ProductName,ProductPrice,Rate,Review,Summary,Sentiment
"HP Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq2144au Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Natural Silver, 1.69 kg, With MS Office)",46990,5,Mind-blowing purchase,best laptop in this prize range performance wise best if you have not problem with display and backlit then definitely go for it,positive
"HP Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq2144au Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Natural Silver, 1.69 kg, With MS Office)",46990,5,Worth every penny,the only drawbacks are lack of a backlight keyboard and weightother than that this is perfect win 11 laptop for office usei use it for moderate coding screen quality 45speed 55build quality 355weight 15 its heavypacking 35delivery bit too long,positive
"HP Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq2144au Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Natural Silver, 1.69 kg, With MS Office)",46990,5,Perfect product!,product is nice ,positive
"HP Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq2144au Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Natural Silver, 1.69 kg, With MS Office)",46990,4,Very Good,great product at this segment,positive
"HP Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq2144au Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Natural Silver, 1.69 kg, With MS Office)",46990,5,Just wow!,superb all good in this laptop specially i found excellent battery backup,positive
"HP Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq2144au Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Natural Silver, 1.69 kg, With MS Office)",46990,5,Mind-blowing purchase,best product and look is very nice and slim,positive
"HP Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq2144au Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Natural Silver, 1.69 kg, With MS Office)",46990,4,Really Nice,very good battery 3 hour,positive
"HP Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq2144au Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Natural Silver, 1.69 kg, With MS Office)",46990,5,Super!,after using 2 daysbattery backup is about more then 4 hourscamera is decentperformance is also good sound quality is wowlooking professional overall good in this price,positive
"HP Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq2144au Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Natural Silver, 1.69 kg, With MS Office)",46990,5,Just wow!,great product,positive
"HP Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq2144au Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Natural Silver, 1.69 kg, With MS Office)",46990,5,Super!,value for moneygood performance ,positive
"HP Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq2144au Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Natural Silver, 1.69 kg, With MS Office)",46990,3,Wonderful,good performance,positive
"HP Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq2144au Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Natural Silver, 1.69 kg, With MS Office)",46990,5,Simply awesome,nice product,positive
"HP Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq2144au Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Natural Silver, 1.69 kg, With MS Office)",46990,1,Horrible, it s not good not suitable for long time working very much disappointed,negative
"HP Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq2144au Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Natural Silver, 1.69 kg, With MS Office)",46990,3,Does the job,its started hanging and less battery backup boot time is very poor its good for browsing and watch movies only,negative
"HP Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq2144au Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Natural Silver, 1.69 kg, With MS Office)",46990,5,Must buy!,the laptop is very nice for online classes but for gaming it is not good,neutral
"HP Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq2144au Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Natural Silver, 1.69 kg, With MS Office)",46990,4,Nice product,speed awesome screen quality good only some big files transfer copy or pest few seconds leck speed but product is good on this price,positive
"HP Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq2144au Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Natural Silver, 1.69 kg, With MS Office)",46990,5,Just wow!,trustable product in this range,positive
"HP Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq2144au Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Natural Silver, 1.69 kg, With MS Office)",46990,5,Mind-blowing purchase,good and nice slim,positive
"HP Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq2144au Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Natural Silver, 1.69 kg, With MS Office)",46990,5,Best in the market!,good performance good battery backup,positive
"HP Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq2144au Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Natural Silver, 1.69 kg, With MS Office)",46990,5,Fabulous!,nice product,positive
"HP Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq2144au Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Natural Silver, 1.69 kg, With MS Office)",46990,4,Pretty good,good laptop and performance is also good,positive
"HP Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq2144au Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Natural Silver, 1.69 kg, With MS Office)",46990,5,Best in the market!,nice one,positive
"HP Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq2144au Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Natural Silver, 1.69 kg, With MS Office)",46990,5,Highly recommended,ok,neutral
"HP Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq2144au Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Natural Silver, 1.69 kg, With MS Office)",46990,4,Delightful product,nice product,positive
"HP Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq2144au Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Natural Silver, 1.69 kg, With MS Office)",46990,5,Terrific purchase,its good ,positive
"HP Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq2144au Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Natural Silver, 1.69 kg, With MS Office)",46990,5,Great product,long battery life and best body quality ,positive
"HP Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq2144au Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Natural Silver, 1.69 kg, With MS Office)",46990,5,Wonderful,good laptop,positive
"HP Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq2144au Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Natural Silver, 1.69 kg, With MS Office)",46990,5,Best in the market!,nice,positive
"HP Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq2144au Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Natural Silver, 1.69 kg, With MS Office)",46990,5,Super!,superb laptop,positive
"HP Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq2144au Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Natural Silver, 1.69 kg, With MS Office)",46990,5,Perfect product!,very nice product thnx flipcart,positive
"HP Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq2144au Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Natural Silver, 1.69 kg, With MS Office)",46990,5,Great product,good one overall performance s good,positive
"HP Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq2144au Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Natural Silver, 1.69 kg, With MS Office)",46990,5,Brilliant,best product,positive
"HP Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq2144au Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Natural Silver, 1.69 kg, With MS Office)",46990,5,Highly recommended,very good laptop,positive
"HP Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq2144au Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Natural Silver, 1.69 kg, With MS Office)",46990,5,Terrific purchase,nice,positive
"HP Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq2144au Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Natural Silver, 1.69 kg, With MS Office)",46990,2,Expected a better product,avg,neutral
"HP Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq2144au Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Natural Silver, 1.69 kg, With MS Office)",46990,2,Moderate,keyboard light not there,negative
"HP Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq2144au Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Natural Silver, 1.69 kg, With MS Office)",46990,1,Terrible product,worst product dont buy it after 2 months ssd got failed ,negative
"HP Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq2144au Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Natural Silver, 1.69 kg, With MS Office)",46990,4,Good quality product,product is good super battery backup it is excellent for normal use,positive
"HP Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq2144au Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Natural Silver, 1.69 kg, With MS Office)",46990,4,Good choice,good productperformance is fastest,positive
"HP Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq2144au Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Natural Silver, 1.69 kg, With MS Office)",46990,5,Brilliant,fantastic laptop,positive
"HP Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq2144au Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Natural Silver, 1.69 kg, With MS Office)",46990,4,Very Good,nice laptop value for money,positive
"HP Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq2144au Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Natural Silver, 1.69 kg, With MS Office)",46990,5,Highly recommended,super leptop,positive
"HP Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq2144au Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Natural Silver, 1.69 kg, With MS Office)",46990,5,Great product,one of the awesome laptop ,positive
"HP Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq2144au Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Natural Silver, 1.69 kg, With MS Office)",46990,4,Pretty good,superb product ,positive
"HP Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq2144au Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Natural Silver, 1.69 kg, With MS Office)",46990,5,Wonderful,very smooth totally worth it,positive
"HP Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq2144au Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Natural Silver, 1.69 kg, With MS Office)",46990,4,Good choice,very good,positive
"HP Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq2144au Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Natural Silver, 1.69 kg, With MS Office)",46990,5,Wonderful,so advanced laptop,positive
"HP Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq2144au Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Natural Silver, 1.69 kg, With MS Office)",46990,5,Awesome,its simply good,positive
"HP Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15s- eq2144au Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Natural Silver, 1.69 kg, With MS Office)",46990,4,Really Nice,nice,positive
"HP 14s Intel Core i3 11th Gen - (8 GB/256 GB SSD/Windows 11 Home) 14s - dy2507TU Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (14 inch, Natural Silver, 1.41 Kg, With MS Office)",38990,5,Terrific purchase,i am happy for this product and flipkart survice is best so i am happy to flipkart survice overall this product is best to me,positive
"HP 14s Intel Core i3 11th Gen - (8 GB/256 GB SSD/Windows 11 Home) 14s - dy2507TU Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (14 inch, Natural Silver, 1.41 Kg, With MS Office)",38990,5,Mind-blowing purchase,laptop is decentfor daily use its very comfortable display needs to be some what better colours are not that vibrant but for daily use we dont get any discomfort touch pad needs to be some what bigger sound quality from speakers are very loud and clear battery back up around 4 hours for heavy use for light use it is around 6hours excellent in performanceprosperformancesound quality from speakersdisplay also good for daily usagepremium design and lookshp service center avail,positive
"HP 14s Intel Core i3 11th Gen - (8 GB/256 GB SSD/Windows 11 Home) 14s - dy2507TU Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (14 inch, Natural Silver, 1.41 Kg, With MS Office)",38990,4,Really Nice,best laptop under 35 thousand great performance fabulous design light weighted easy to carrying brand hp,positive
"HP 14s Intel Core i3 11th Gen - (8 GB/256 GB SSD/Windows 11 Home) 14s - dy2507TU Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (14 inch, Natural Silver, 1.41 Kg, With MS Office)",38990,4,Pretty good,i like the speed of lappi performance is good but i dont like display quality because in flipkart shoes display type is lcd but actual its lcd battery performance is max five hourscamera quality is average overall product is average,positive
"HP 14s Intel Core i3 11th Gen - (8 GB/256 GB SSD/Windows 11 Home) 14s - dy2507TU Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (14 inch, Natural Silver, 1.41 Kg, With MS Office)",38990,5,Worth every penny,good product best features for this price range and best performance display quality thin and light weight laptop its comfortable for me,positive
"HP 14s Intel Core i3 11th Gen - (8 GB/256 GB SSD/Windows 11 Home) 14s - dy2507TU Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (14 inch, Natural Silver, 1.41 Kg, With MS Office)",38990,5,Classy product,this is my first laptop and purchasing online by flipkart i love it look very decent im so happyeverything is perfect ,positive
"HP 14s Intel Core i3 11th Gen - (8 GB/256 GB SSD/Windows 11 Home) 14s - dy2507TU Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (14 inch, Natural Silver, 1.41 Kg, With MS Office)",38990,4,Good quality product,performance and look weight everything is excellent only consideration is storage 256 gb ssd value for money,positive
"HP 14s Intel Core i3 11th Gen - (8 GB/256 GB SSD/Windows 11 Home) 14s - dy2507TU Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (14 inch, Natural Silver, 1.41 Kg, With MS Office)",38990,4,Good quality product,everything is fine inthis modelexcept battery backup and only 256 gb ssd it should be atleast 512 gb,positive
"HP 14s Intel Core i3 11th Gen - (8 GB/256 GB SSD/Windows 11 Home) 14s - dy2507TU Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (14 inch, Natural Silver, 1.41 Kg, With MS Office)",38990,5,Super!,excellent performance and nice design,positive
"HP 14s Intel Core i3 11th Gen - (8 GB/256 GB SSD/Windows 11 Home) 14s - dy2507TU Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (14 inch, Natural Silver, 1.41 Kg, With MS Office)",38990,5,Mind-blowing purchase,spectacular ,positive
"HP 14s Intel Core i3 11th Gen - (8 GB/256 GB SSD/Windows 11 Home) 14s - dy2507TU Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (14 inch, Natural Silver, 1.41 Kg, With MS Office)",38990,5,Super!,excellenti recommend to purchase this productsuper fast processing,positive
"HP 14s Intel Core i3 11th Gen - (8 GB/256 GB SSD/Windows 11 Home) 14s - dy2507TU Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (14 inch, Natural Silver, 1.41 Kg, With MS Office)",38990,5,Terrific,super,positive
"HP 14s Intel Core i3 11th Gen - (8 GB/256 GB SSD/Windows 11 Home) 14s - dy2507TU Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (14 inch, Natural Silver, 1.41 Kg, With MS Office)",38990,5,Fabulous!,just go for it battery 55display 55performance 55sound 45build 45its not for heavy gaming purpose but you can play casual games ,positive
"HP 14s Intel Core i3 11th Gen - (8 GB/256 GB SSD/Windows 11 Home) 14s - dy2507TU Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (14 inch, Natural Silver, 1.41 Kg, With MS Office)",38990,5,Classy product,best laptop,positive
"HP 14s Intel Core i3 11th Gen - (8 GB/256 GB SSD/Windows 11 Home) 14s - dy2507TU Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (14 inch, Natural Silver, 1.41 Kg, With MS Office)",38990,1,Worthless,dont buy this product it is waste of money second day of purchase occure booting issue even hp not supporting for the issue not any support from flipkart,negative
